,Well name,Trend,Historical High,2021 Prediction,2022 Prediction,2023 Prediction,2024 Prediction,2025 Prediction,Prediction High,Below detectable level (1 ppb),Below trigger for responese level (4 ppb),Below current drinking water standard (7.2 ppb),Below previous drinking water standard (85 ppb)
0,110 Parkland Plaza,decreasing,17.0,0.3851806010342595,0.0644245438890986,0.0,0.0,0.0,0.3851806010342595,True,True,True,True
1,170 Aprill,no trend,26.0,2.3009190899010745,0.903776598902374,0.0,0.0,0.0,2.3009190899010745,False,True,True,True
2,175 Jackson Plaza,increasing,1324.0,893.810163675416,899.3322489655288,993.6219514313434,1105.7595777683616,1020.2561056712998,1105.7595777683616,False,False,False,False
3,2575 Valley,increasing,110.0,81.65572344442376,86.44424560077965,91.2327677571356,96.03557447187322,100.82409662822911,100.82409662822911,False,False,False,False
4,2643 Dexter Rd,no trend,12.0,31.284734396001177,4.196700165284888,4.446853343874402,4.697006522463916,4.94715970105343,31.284734396001177,False,False,False,True
5,2652 Dexter Rd,decreasing,190.0,8.676364751837701,3.3165670036585446,3.8816339307185705,1.6735210915152297,3.299246950103559,8.676364751837701,False,False,False,True
6,2690 Dexter Rd,increasing,490.0,986.920833298245,1774.0893688023723,2571.0056065123817,3371.169546428274,4102.914521883382,4102.914521883382,False,False,False,False
7,2805 Dexter Rd,increasing,1599.0,1246.5735705088366,1129.9642215939784,1165.463665110951,1142.9636651109513,1299.0155854523452,1299.0155854523452,False,False,False,False
8,2819 Dexter Rd,no trend,1085.0,96.7149569976358,39.94493068047738,0.0,0.0,0.0,96.7149569976358,False,False,False,False
9,305 Pinewood,no trend,3.0,1.0389795729750642,1.0739889915714165,1.1089984100794714,1.1440078286758235,1.179017247183879,1.179017247183879,False,True,True,True
10,3245 Kingwood,decreasing,65.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
11,333 Jackson Plaza,decreasing,60000.0,19.0,19.0,19.0,19.0,19.0,19.0,False,False,False,True
12,3365 Jackson Rd,decreasing,4600.0,180.0,180.0,180.0,180.0,180.0,180.0,False,False,False,False
13,354 Pinewood,no trend,4.0,0.5000000000000001,0.5000000000000004,3.0,1.75,1.75,3.0,False,True,True,True
